     1→Here's a complete HTML document that presents four interconnected dashboards: a live 3D demo environment, a technical one-pager, an interactive 3D architecture diagram, and a pilot proposal form.
     2→```html
     3→<!DOCTYPE html>
     4→<html lang="en">
     5→<head>
     6→    <meta charset="UTF-8" />
     7→    <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover" />
     8→    <title>SEARM1 · 4‑Dashboard Enterprise Suite</title>
     9→    <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" />
    10→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js">
    11→    </script>
    12→    <script type="importmap">
    13→        {
    14→            "imports": {
    15→                "three": "https://unpkg.com/three@0.160.0/build/three.module.js",
    16→                "three/addons/": "https://unpkg.com/three@0.160.0/examples/jsm/"
    17→            }
    18→        }
    19→    </script>
    20→    <style>
    21→        /* ─── GLOBAL RESET ─── */
    22→        * {
    23→            margin: 0;
    24→            padding: 0;
    25→            box-sizing: border-box;
    26→        }
    27→        body {
    28→            background: #0f1419;
    29→            color: #e2e8f0;
    30→            font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, sans-serif;
    31→            height: 100vh;
    32→            overflow: hidden;
    33→            display: flex;
    34→            flex-direction: column;
    35→        }
    36→
    37→        /* ─── TOP NAV / TABS ─── */
    38→        #nav {
    39→            background: #141a24;
    40→            border-bottom: 2px solid #2d3748;
    41→            display: flex;
    42→            align-items: stretch;
    43→            flex-shrink: 0;
    44→            padding: 0 12px;
    45→            gap: 4px;
    46→            min-height: 48px;
    47→            overflow-x: auto;
    48→            -webkit-overflow-scrolling: touch;
    49→        }
    50→        .tab {
    51→            padding: 12px 18px;
    52→            font-size: 11px;
    53→            font-weight: 700;
    54→            text-transform: uppercase;
    55→            letter-spacing: .5px;
    56→            color: #94a3b8;
    57→            background: transparent;
    58→            border: none;
    59→            border-bottom: 3px solid transparent;
    60→            cursor: pointer;
    61→            white-space: nowrap;
    62→            transition: all .2s;
    63→        }
    64→        .tab:hover {
    65→            color: #e2e8f0;
    66→            background: rgba(255, 255, 255, .04);
    67→        }
    68→        .tab.active {
    69→            color: #38bdf8;
    70→            border-bottom-color: #38bdf8;
    71→        }
    72→        .tab .badge {
    73→            background: #0ea5e9;
    74→            color: #fff;
    75→            font-size: 8px;
    76→            border-radius: 10px;
    77→            padding: 1px 7px;
    78→            margin-left: 6px;
    79→            vertical-align: middle;
    80→        }
    81→
    82→        /* ─── PANEL CONTAINER ─── */
    83→        #panels {
    84→            flex: 1;
    85→            position: relative;
    86→            overflow: hidden;
    87→        }
    88→        .panel {
    89→            position: absolute;
    90→            inset: 0;
    91→            display: none;
    92→            overflow: auto;
    93→            padding: 12px 16px 20px;
    94→            background: #0f1419;
    95→        }
    96→        .panel.active {
    97→            display: flex;
    98→            flex-direction: column;
    99→        }
   100→
   101→        /* ─── SCROLLBAR ─── */
   102→        .panel::-webkit-scrollbar,
   103→        #content-scroll::-webkit-scrollbar {
   104→            width: 4px;
   105→        }
   106→        .panel::-webkit-scrollbar-track,
   107→        #content-scroll::-webkit-scrollbar-track {
   108→            background: transparent;
   109→        }
   110→        .panel::-webkit-scrollbar-thumb,
   111→        #content-scroll::-webkit-scrollbar-thumb {
   112→            background: #334155;
   113→            border-radius: 2px;
   114→        }
   115→
   116→        /* ─── PANEL 1: DEMO ENVIRONMENT ─── */
   117→        #demo-panel {
   118→            padding: 0;
   119→        }
   120→        #demo-container {
   121→            flex: 1;
   122→            display: flex;
   123→            flex-direction: column;
   124→            position: relative;
   125→        }
   126→        #demo-3d {
   127→            flex: 1;
   128→            position: relative;
   129→            background: #0a0e14;
   130→            min-height: 300px;
   131→        }
   132→        #demo-3d canvas {
   133→            display: block;
   134→            width: 100% !important;
   135→            height: 100% !important;
   136→        }
   137→        #demo-map {
   138→            height: 200px;
   139→            flex-shrink: 0;
   140→            border-top: 2px solid #2d3748;
   141→            background: #1a1f2e;
   142→        }
   143→        #demo-map .leaflet-container {
   144→            height: 100%;
   145→            background: #1a1f2e;
   146→        }
   147→        .demo-overlay {
   148→            position: absolute;
   149→            top: 12px;
   150→            left: 12px;
   151→            z-index: 10;
   152→            display: flex;
   153→            gap: 8px;
   154→            flex-wrap: wrap;
   155→        }
   156→        .demo-overlay .btn-sm {
   157→            padding: 4px 12px;
   158→            font-size: 9px;
   159→            font-weight: 700;
   160→            border-radius: 6px;
   161→            border: 1px solid #334155;
   162→            background: rgba(15, 23, 42, .85);
   163→            color: #94a3b8;
   164→            cursor: pointer;
   165→            backdrop-filter: blur(4px);
   166→            transition: .2s;
   167→        }
   168→        .demo-overlay .btn-sm:hover {
   169→            border-color: #38bdf8;
   170→            color: #e2e8f0;
   171→        }
   172→        .demo-overlay .btn-sm.active {
   173→            background: #0ea5e9;
   174→            border-color: #0ea5e9;
   175→            color: #fff;
   176→        }
   177→        .demo-stats {
   178→            position: absolute;
   179→            bottom: 12px;
   180→            right: 12px;
   181→            z-index: 10;
   182→            background: rgba(15, 23, 42, .88);
   183→            border: 1px solid #334155;
   184→            border-radius: 8px;
   185→            padding: 8px 14px;
   186→            font-size: 9px;
   187→            backdrop-filter: blur(4px);
   188→            line-height: 1.6;
   189→            color: #94a3b8;
   190→        }
   191→        .demo-stats strong {
   192→            color: #e2e8f0;
   193→        }
   194→
   195→        /* ─── PANEL 2: TECHNICAL ONE-PAGER ─── */
   196→        #onepager-panel {
   197→            padding: 20px 24px;
   198→            background: #0f1419;
   199→            align-items: center;
   200→        }
   201→        #onepager-panel .page {
   202→            max-width: 900px;
   203→            width: 100%;
   204→            background: #141a24;
   205→            border: 1px solid #2d3748;
   206→            border-radius: 16px;
   207→            padding: 32px 40px;
   208→            box-shadow: 0 20px 60px rgba(0, 0, 0, .5);
   209→        }
   210→        .page-header {
   211→            display: flex;
   212→            justify-content: space-between;
   213→            align-items: center;
   214→            border-bottom: 2px solid #2d3748;
   215→            padding-bottom: 16px;
   216→            flex-wrap: wrap;
   217→            gap: 12px;
   218→        }
   219→        .page-header h1 {
   220→            font-size: 22px;
   221→            font-weight: 900;
   222→            color: #f1f5f9;
   223→            letter-spacing: -.5px;
   224→        }
   225→        .page-header h1 span {
   226→            color: #38bdf8;
   227→        }
   228→        .page-header .version {
   229→            font-size: 10px;
   230→            color: #64748b;
   231→            background: #1e293b;
   232→            padding: 4px 12px;
   233→            border-radius: 20px;
   234→        }
   235→        .page-section {
   236→            margin: 20px 0;
   237→        }
   238→        .page-section h2 {
   239→            font-size: 14px;
   240→            font-weight: 800;
   241→            color: #38bdf8;
   242→            text-transform: uppercase;
   243→            letter-spacing: .8px;
   244→            margin-bottom: 8px;
   245→        }
   246→        .page-section p,
   247→        .page-section li {
   248→            font-size: 13px;
   249→            line-height: 1.7;
   250→            color: #cbd5e1;
   251→        }
   252→        .page-section ul {
   253→            padding-left: 20px;
   254→            margin: 6px 0;
   255→        }
   256→        .page-section .highlight {
   257→            background: rgba(14, 165, 233, .1);
   258→            border-left: 3px solid #0ea5e9;
   259→            padding: 10px 16px;
   260→            border-radius: 4px;
   261→            margin: 10px 0;
   262→        }
   263→        .metric-grid {
   264→            display: grid;
   265→            grid-template-columns: repeat(auto-fit, minmax(140px, 1fr));
   266→            gap: 12px;
   267→            margin: 12px 0;
   268→        }
   269→        .metric-grid .m {
   270→            background: #1a1f2e;
   271→            border: 1px solid #2d3748;
   272→            border-radius: 8px;
   273→            padding: 12px 14px;
   274→            text-align: center;
   275→        }
   276→        .metric-grid .m .num {
   277→            font-size: 22px;
   278→            font-weight: 900;
   279→            color: #10b981;
   280→            font-family: 'Monaco', monospace;
   281→        }
   282→        .metric-grid .m .lbl {
   283→            font-size: 9px;
   284→            color: #94a3b8;
   285→            text-transform: uppercase;
   286→            margin-top: 4px;
   287→        }
   288→        .page-footer {
   289→            border-top: 1px solid #2d3748;
   290→            padding-top: 16px;
   291→            margin-top: 16px;
   292→            font-size: 10px;
   293→            color: #64748b;
   294→            display: flex;
   295→            justify-content: space-between;
   296→            flex-wrap: wrap;
   297→            gap: 8px;
   298→        }
   299→
