     1→I’ve prepared a standalone HTML dashboard that implements the full Evidence Console logic in a single file — no build tools, no dependencies (except the browser’s built‑in Web Crypto API). It mirrors the React console’s behavior:
     2→
     3→- **Load evidence** by file upload, drag‑and‑drop, URL fetch, or the built‑in reference replay.
     4→- **Automatic attestation audit** – every finding’s `attestation_signature` is recomputed client‑side using the same canonicalisation as Python and C; unmatched spines are **refused display** (Zero Fabrication Mandate).
     5→- **Visual trust gauge** that shows the EIS v1.0 weight segments (FLOW +0.30, PRESSURE +0.20, FIELD +0.50) and the 0.70 threshold.
     6→- **Terminal‑styled UI** with the same cyan/green/amber palette as the wrapper script.
     7→
     8→All the engine passes (normalisation, MNF baseline, scheduled‑event filtering, field‑evidence corroboration) run in‑browser, reproducing the documented 04:00Z single finding with baseline 97.0 and trust 1.0.
     9→
    10→---
    11→
    12→```html
    13→<!DOCTYPE html>
    14→<html lang="en">
    15→<head>
    16→  <meta charset="UTF-8" />
    17→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    18→  <title>AIR KERNEL — Evidence Console</title>
    19→  <style>
    20→    /* ── terminal‑style palette ── */
    21→    :root {
    22→      --bg: #0a0f12;
    23→      --panel: #10181d;
    24→      --line: #1e2c33;
    25→      --cyan: #22d3ee;
    26→      --green: #34d399;
    27→      --red: #f87171;
    28→      --amber: #fbbf24;
    29→      --fg: #cbd5d9;
    30→      --dim: #5b7280;
    31→      --mono: ui-monospace, "JetBrains Mono", "Fira Code", Menlo, Consolas, monospace;
    32→    }
    33→    * { box-sizing: border-box; }
    34→    body {
    35→      margin: 0;
    36→      background: var(--bg);
    37→      color: var(--fg);
    38→      font-family: var(--mono);
    39→      font-size: 14px;
    40→      line-height: 1.5;
    41→    }
    42→    .app {
    43→      max-width: 880px;
    44→      margin: 0 auto;
    45→      padding: 24px 16px 48px;
    46→    }
    47→
    48→    /* ── header ── */
    49→    .header {
    50→      display: flex;
    51→      justify-content: space-between;
    52→      align-items: baseline;
    53→      border-bottom: 2px solid var(--cyan);
    54→      padding-bottom: 10px;
    55→    }
    56→    .header h1 {
    57→      color: var(--cyan);
    58→      font-size: 16px;
    59→      letter-spacing: 0.06em;
    60→      margin: 0;
    61→    }
    62→    .header .sub {
    63→      color: var(--dim);
    64→      font-weight: 400;
    65→    }
    66→    .mandate {
    67→      color: var(--amber);
    68→      font-size: 11px;
    69→      letter-spacing: 0.12em;
    70→    }
    71→
    72→    /* ── states ── */
    73→    .empty, .error, .busy {
    74→      margin-top: 40px;
    75→      padding: 20px;
    76→      border: 1px dashed var(--line);
    77→    }
    78→    .empty .row {
    79→      display: flex;
    80→      gap: 12px;
    81→      flex-wrap: wrap;
    82→      align-items: center;
    83→      margin-top: 14px;
    84→    }
    85→    .error {
    86→      color: var(--red);
    87→      border-color: var(--red);
    88→    }
    89→    .busy {
    90→      color: var(--amber);
    91→      animation: pulse 1.2s ease-in-out infinite;
    92→    }
    93→    @keyframes pulse {
    94→      50% { opacity: 0.55; }
    95→    }
    96→
    97→    button {
    98→      background: transparent;
    99→      color: var(--cyan);
   100→      border: 1px solid var(--cyan);
   101→      padding: 7px 14px;
   102→      cursor: pointer;
   103→      font-family: inherit;
   104→      font-size: 12px;
   105→      letter-spacing: 0.08em;
   106→      transition: transform 0.08s ease, background 0.15s ease;
   107→    }
   108→    button:hover {
   109→      background: rgba(34, 211, 238, 0.09);
   110→      transform: translateY(-1px);
   111→    }
   112→    input {
   113→      background: var(--panel);
   114→      border: 1px solid var(--line);
   115→      color: var(--fg);
   116→      padding: 7px 10px;
   117→      font-family: inherit;
   118→    }
   119→    input:focus {
   120→      outline: 1px solid var(--cyan);
   121→    }
   122→    ::file-selector-button { display: none; }
   123→
   124→    /* ── baseline panel ── */
   125→    .baseline {
   126→      display: flex;
   127→      gap: 28px;
   128→      align-items: center;
   129→      margin-top: 22px;
   130→      background: var(--panel);
   131→      border: 1px solid var(--line);
   132→      padding: 16px 20px;
   133→    }
   134→    .baseline-main .label {
   135→      color: var(--dim);
   136→      font-size: 11px;
   137→      letter-spacing: 0.1em;
   138→    }
   139→    .baseline-main strong {
   140→      display: block;
   141→      color: var(--cyan);
   142→      font-size: 38px;
   143→    }
   144→    .baseline-main em {
   145→      font-size: 15px;
   146→      color: var(--dim);
   147→      margin-left: 6px;
   148→      font-style: normal;
   149→    }
   150→    .baseline-meta {
   151→      display: grid;
   152→      grid-template-columns: repeat(2, auto);
   153→      gap: 4px 22px;
   154→      font-size: 12px;
   155→    }
   156→    .baseline-meta .green b { color: var(--green); }
   157→    .baseline-meta .red b { color: var(--red); }
   158→
   159→    /* ── findings rail ── */
   160→    .rail {
   161→      display: flex;
   162→      flex-direction: column;
   163→      gap: 16px;
   164→      margin-top: 18px;
   165→    }
   166→    .allclear {
   167→      color: var(--green);
   168→      border: 1px solid var(--line);
   169→      padding: 14px 18px;
   170→    }
   171→
   172→    /* ── finding card ── */
   173→    .card {
   174→      background: var(--panel);
   175→      border: 1px solid var(--line);
   176→      border-left: 3px solid var(--line);
   177→      padding: 14px 18px;
   178→      animation: rise 0.35s cubic-bezier(0.2, 0.7, 0.2, 1);
   179→    }
   180→    @keyframes rise {
   181→      from { opacity: 0; transform: translateY(8px); }
   182→    }
   183→    .card.is-verified { border-left-color: var(--green); }
   184→    .card.is-unconfirmed { border-left-color: var(--amber); }
   185→    .card header {
   186→      display: flex;
   187→      gap: 14px;
   188→      align-items: center;
   189→      margin-bottom: 10px;
   190→    }
   191→    .card .idx {
   192→      color: var(--cyan);
   193→      letter-spacing: 0.1em;
   194→      font-weight: 700;
   195→    }
   196→    .card .ts {
   197→      color: var(--dim);
   198→    }
   199→    .badge {
   200→      padding: 2px 10px;
   201→      font-size: 11px;
   202→      letter-spacing: 0.08em;
   203→      border-radius: 2px;
   204→    }
   205→    .badge.green { color: var(--bg); background: var(--green); }
   206→    .badge.amber { color: var(--bg); background: var(--amber); }
   207→
   208→    /* trust gauge */
   209→    .gauge-track {
   210→      position: relative;
   211→      display: flex;
   212→      height: 22px;
   213→      border: 1px solid var(--line);
   214→      background: #0c1216;
   215→    }
   216→    .gauge-seg {
   217→      border-right: 1px solid var(--line);
   218→      display: flex;
   219→      align-items: center;
   220→      justify-content: center;
   221→      font-size: 10px;
   222→      color: var(--dim);
   223→      transition: background 0.35s ease;
   224→    }
   225→    .gauge-seg span { opacity: 0.55; }
   226→    .gauge-seg.earned {
   227→      background: linear-gradient(180deg, rgba(52, 211, 153, 0.28), rgba(52, 211, 153, 0.12));
   228→      color: var(--green);
   229→    }
   230→    .gauge-threshold {
   231→      position: absolute;
   232→      top: -5px;
   233→      bottom: -5px;
   234→      width: 2px;
   235→      background: var(--amber);
   236→      box-shadow: 0 0 6px rgba(251, 191, 36, 0.7);
   237→    }
   238→    .gauge {
   239→      display: flex;
   240→      align-items: center;
   241→      gap: 14px;
   242→      margin-bottom: 12px;
   243→    }
   244→    .gauge-track { flex: 1; }
   245→    .gauge-score.over { color: var(--green); }
   246→    .gauge-score.under { color: var(--red); }
   247→
   248→    .spine {
   249→      display: grid;
   250→      grid-template-columns: repeat(auto-fit, minmax(180px, 1fr));
   251→      gap: 6px 18px;
   252→      margin: 10px 0;
   253→      padding: 0;
   254→    }
   255→    .spine > div {
   256→      display: flex;
   257→      gap: 10px;
   258→    }
   259→    .spine dt {
   260→      color: var(--dim);
   261→    }
   262→    .spine dd {
   263→      margin: 0;
   264→    }
   265→    .spine dd.hot { color: var(--red); }
   266→
